Name,Currency,Active,Day Count,Fixing Calendar,Offset Days,Offset Calendar,Effective Date Calendar,Tenor,Tenor Convention,FixingTime,FixingZone
,,,,,,,,,,,
GBP-LIBOR-1W,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,1W,None,11:00,Europe/London
GBP-LIBOR-2W,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,2W,None,11:00,Europe/London
GBP-LIBOR-1M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,1M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-2M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,2M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-3M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,3M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-4M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,4M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-5M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,5M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-6M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,6M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-7M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,7M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-8M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,8M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-9M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,9M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-10M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,10M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-11M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,11M,LastBusinessDay,11:00,Europe/London
GBP-LIBOR-12M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,12M,LastBusinessDay,11:00,Europe/London
,,,,,,,,,,,
CHF-LIBOR-1W,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,1W,None,11:00,Europe/London
CHF-LIBOR-2W,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,2W,None,11:00,Europe/London
CHF-LIBOR-1M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,1M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-2M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,2M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-3M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,3M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-4M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,4M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-5M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,5M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-6M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,6M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-7M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,7M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-8M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,8M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-9M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,9M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-10M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,10M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-11M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,11M,LastBusinessDay,11:00,Europe/London
CHF-LIBOR-12M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,12M,LastBusinessDay,11:00,Europe/London
,,,,,,,,,,,
EUR-LIBOR-1W,EUR,true,Act/360,GBLO,2,EUTA,EUTA,1W,None,11:00,Europe/London
EUR-LIBOR-2W,EUR,false,Act/360,GBLO,2,EUTA,EUTA,2W,None,11:00,Europe/London
EUR-LIBOR-1M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,1M,LastBusinessDay,11:00,Europe/London
EUR-LIBOR-2M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,2M,LastBusinessDay,11:00,Europe/London
EUR-LIBOR-3M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,3M,LastBusinessDay,11:00,Europe/London
EUR-LIBOR-4M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,4M,LastBusinessDay,11:00,Europe/London
EUR-LIBOR-5M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,5M,LastBusinessDay,11:00,Europe/London
EUR-LIBOR-6M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,6M,LastBusinessDay,11:00,Europe/London
