Name,Currency,Active,Day Count,Fixing Calendar,Offset Days,Offset Calendar,Effective Date Calendar,Tenor,Tenor Convention,FixingTime,FixingZone,Fixed Leg Day Count
,,,,,,,,,,,
GBP-LIBOR-1W,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,1W,Following,11:55,Europe/London,Act/365F
GBP-LIBOR-2W,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,2W,Following,11:55,Europe/London,Act/365F
GBP-LIBOR-1M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,1M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-2M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,2M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-3M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,3M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-4M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,4M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-5M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,5M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-6M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,6M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-7M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,7M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-8M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,8M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-9M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,9M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-10M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,10M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-11M,GBP,false,Act/365F,GBLO,0,GBLO,GBLO,11M,LastBusinessDay,11:55,Europe/London,Act/365F
GBP-LIBOR-12M,GBP,true,Act/365F,GBLO,0,GBLO,GBLO,12M,LastBusinessDay,11:55,Europe/London,Act/365F
,,,,,,,,,,,
CHF-LIBOR-1W,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,1W,Following,11:55,Europe/London,30U/360
CHF-LIBOR-2W,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,2W,Following,11:55,Europe/London,30U/360
CHF-LIBOR-1M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,1M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-2M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,2M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-3M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,3M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-4M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,4M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-5M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,5M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-6M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,6M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-7M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,7M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-8M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,8M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-9M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,9M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-10M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,10M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-11M,CHF,false,Act/360,GBLO,2,GBLO,GBLO+CHZU,11M,LastBusinessDay,11:55,Europe/London,30U/360
CHF-LIBOR-12M,CHF,true,Act/360,GBLO,2,GBLO,GBLO+CHZU,12M,LastBusinessDay,11:55,Europe/London,30U/360
,,,,,,,,,,,
EUR-LIBOR-1W,EUR,true,Act/360,GBLO,2,EUTA,EUTA,1W,Following,11:55,Europe/London,30U/360
EUR-LIBOR-2W,EUR,false,Act/360,GBLO,2,EUTA,EUTA,2W,Following,11:55,Europe/London,30U/360
EUR-LIBOR-1M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,1M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-2M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,2M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-3M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,3M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-4M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,4M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-5M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,5M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-6M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,6M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-7M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,7M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-8M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,8M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-9M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,9M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-10M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,10M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-11M,EUR,false,Act/360,GBLO,2,EUTA,EUTA,11M,LastBusinessDay,11:55,Europe/London,30U/360
EUR-LIBOR-12M,EUR,true,Act/360,GBLO,2,EUTA,EUTA,12M,LastBusinessDay,11:55,Europe/London,30U/360
,,,,,,,,,,,
JPY-LIBOR-1W,JPY,true,Act/360,GBLO,2,GBLO,GBLO+JPTO,1W,Following,11:55,Europe/London,Act/365F
JPY-LIBOR-2W,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,2W,Following,11:55,Europe/London,Act/365F
JPY-LIBOR-1M,JPY,true,Act/360,GBLO,2,GBLO,GBLO+JPTO,1M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-2M,JPY,true,Act/360,GBLO,2,GBLO,GBLO+JPTO,2M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-3M,JPY,true,Act/360,GBLO,2,GBLO,GBLO+JPTO,3M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-4M,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,4M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-5M,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,5M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-6M,JPY,true,Act/360,GBLO,2,GBLO,GBLO+JPTO,6M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-7M,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,7M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-8M,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,8M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-9M,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,9M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-10M,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,10M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-11M,JPY,false,Act/360,GBLO,2,GBLO,GBLO+JPTO,11M,LastBusinessDay,11:55,Europe/London,Act/365F
JPY-LIBOR-12M,JPY,true,Act/360,GBLO,2,GBLO,GBLO+JPTO,12M,LastBusinessDay,11:55,Europe/London,Act/365F
,,,,,,,,,,,
USD-LIBOR-1W,USD,true,Act/360,GBLO,2,GBLO,GBLO+USNY,1W,Following,11:55,Europe/London,ACT/360
USD-LIBOR-2W,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,2W,Following,11:55,Europe/London,ACT/360
USD-LIBOR-1M,USD,true,Act/360,GBLO,2,GBLO,GBLO+USNY,1M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-2M,USD,true,Act/360,GBLO,2,GBLO,GBLO+USNY,2M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-3M,USD,true,Act/360,GBLO,2,GBLO,GBLO+USNY,3M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-4M,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,4M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-5M,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,5M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-6M,USD,true,Act/360,GBLO,2,GBLO,GBLO+USNY,6M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-7M,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,7M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-8M,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,8M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-9M,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,9M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-10M,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,10M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-11M,USD,false,Act/360,GBLO,2,GBLO,GBLO+USNY,11M,LastBusinessDay,11:55,Europe/London,ACT/360
USD-LIBOR-12M,USD,true,Act/360,GBLO,2,GBLO,GBLO+USNY,12M,LastBusinessDay,11:55,Europe/London,ACT/360
,,,,,,,,,,,
EUR-EURIBOR-1W,EUR,true,Act/360,EUTA,2,EUTA,EUTA,1W,Following,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-2W,EUR,false,Act/360,EUTA,2,EUTA,EUTA,2W,Following,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-1M,EUR,true,Act/360,EUTA,2,EUTA,EUTA,1M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-2M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,2M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-3M,EUR,true,Act/360,EUTA,2,EUTA,EUTA,3M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-4M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,4M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-5M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,5M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-6M,EUR,true,Act/360,EUTA,2,EUTA,EUTA,6M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-7M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,7M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-8M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,8M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-9M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,9M,LastBusinessDay,11:00,Europe/Brussels,30U/360
